	$scope.${_1b___loc_questions_ehr_data}.value.selection = $scope.findMin($scope.${_1b___loc_questions_def});
	$scope.${_1c___loc_commands_ehr_data}.value.selection = $scope.findMin($scope.${_1c___loc_commands_def});
	$scope.${_2___horizontal_eye_movement_ehr_data}.value.selection = $scope.findMin($scope.${_2___horizontal_eye_movement_def});
	$scope.${_3___visual_field_ehr_data}.value.selection = $scope.findMin($scope.${_3___visual_field_def});
	$scope.${_4___facial_palsy_ehr_data}.value.selection = $scope.findMin($scope.${_4___facial_palsy_def});
	$scope.${_5a___left_arm_motor_drift_ehr_data}.value.selection = $scope.findMin($scope.${_5a___left_arm_motor_drift_def});
	$scope.${_5b___right_arm_motor_drift_ehr_data}.value.selection = $scope.findMin($scope.${_5b___right_arm_motor_drift_def});
	$scope.${_6a___left_leg_motor_drift_ehr_data}.value.selection = $scope.findMin($scope.${_6a___left_leg_motor_drift_def});
	$scope.${_6b___right_leg_motor_drift_ehr_data}.value.selection = $scope.findMin($scope.${_6b___right_leg_motor_drift_def});
	$scope.${_7___ataxia_ehr_data}.value.selection = $scope.findMin($scope.${_7___ataxia_def});
	$scope.${_8___sensory_ehr_data}.value.selection = $scope.findMin($scope.${_8___sensory_def});
	$scope.${_9___language_ehr_data}.value.selection = $scope.findMin($scope.${_9___language_def});
	$scope.${_10___dysarthria_ehr_data}.value.selection = $scope.findMin($scope.${_10___dysarthria_def});
	$scope.${_11___extinction_inattention_ehr_data}.value.selection = $scope.findMin($scope.${_11___extinction_inattention_def});
  });
});
</script>

<div ng-show="ready" ng-controller="NIHSS_Ctrl">
<div class="header">
  <h1>{{def.concept.name}}</h1>
  <h2>{{def.concept.description}}</h2>
  <div class="help-tip">
	<p>{{${app_help_tag}.description}}</p>
  </div>
</div>

<div class="card">
  <div class="row collapse" title="{{${_1a___loc_responsiveness_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_1a___loc_responsiveness_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_1a___loc_responsiveness_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_1a___loc_responsiveness_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_1b___loc_questions_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_1b___loc_questions_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_1b___loc_questions_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_1b___loc_questions_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_1c___loc_commands_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_1c___loc_commands_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_1c___loc_commands_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_1c___loc_commands_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_2___horizontal_eye_movement_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_2___horizontal_eye_movement_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_2___horizontal_eye_movement_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_2___horizontal_eye_movement_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_3___visual_field_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_3___visual_field_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_3___visual_field_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_3___visual_field_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_4___facial_palsy_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_4___facial_palsy_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_4___facial_palsy_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_4___facial_palsy_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_5a___left_arm_motor_drift_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_5a___left_arm_motor_drift_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_5a___left_arm_motor_drift_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_5a___left_arm_motor_drift_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_5b___right_arm_motor_drift_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_5b___right_arm_motor_drift_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_5b___right_arm_motor_drift_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_5b___right_arm_motor_drift_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_6a___left_leg_motor_drift_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_6a___left_leg_motor_drift_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_6a___left_leg_motor_drift_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_6a___left_leg_motor_drift_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_6b___right_leg_motor_drift_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_6b___right_leg_motor_drift_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_6b___right_leg_motor_drift_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_6b___right_leg_motor_drift_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_7___ataxia_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_7___ataxia_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_7___ataxia_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_7___ataxia_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_8___sensory_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_8___sensory_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_8___sensory_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_8___sensory_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_9___language_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_9___language_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_9___language_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_9___language_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_10___dysarthria_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_10___dysarthria_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_10___dysarthria_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_10___dysarthria_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_11___extinction_inattention_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_11___extinction_inattention_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_11___extinction_inattention_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_11___extinction_inattention_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${total_score_def}.description}}" id="displayresult1">
  <div class="medium-5 columns">
    <label><b>{{${total_score_def}.name}}: </b></label>
  </div>
  <div class="medium-7 columns" style="text-align: center;">
    <label>{{${total_score_cds_data}.value.magnitude}}</label>
  </div>
</div>
</div>
</div>

<div class="row"><div class="medium-12 columns"></div></div>
<br /><br />
<div class="row collapse" title="{{${references}.text}}" style="font-size: 85%;">
  <div class="medium-11 medium-offset-1 column">
    <label>{{${references}.text}}:</label>
  </div>
</div>
<div class="references1">
  <div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="https://www.ncbi.nlm.nih.gov/pubmed/7974549">Lyden P, Brott T, Tilley B, Welch KM, Mascha EJ et al. Improved reliability of the NIH Stroke Scale using video training. NINDS TPA Stroke Study Group. Stroke. 1994 Nov;25(11):2220-6.</a></i>
        </li>
      </div>
    </div>
<div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="https://www.ncbi.nlm.nih.gov/pubmed/12511764">Schlegel D, Kolb SJ, Luciano JM, Tovar JM, Cucchiara BL et al. Utility of the NIH Stroke Scale as a predictor of hospital disposition. Stroke. 2003 Jan;34(1):134-7.</a></i>
        </li>
      </div>
    </div>
<div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="https://www.ncbi.nlm.nih.gov/pubmed/12511774">Johnston KC, Connors AF Jr, Wagner DP, Haley EC Jr. Predicting outcome in ischemic stroke: external validation of predictive risk models. Stroke. 2003 Jan;34(1):200-2.</a></i>
        </li>
      </div>
    </div>
<div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="https://www.ncbi.nlm.nih.gov/pubmed/19689755">BC Meyer, PD Lyden. The modified National Institutes of Health Stroke Scale: its time has come. International journal of stroke. , 2009, Vol.4(4), p.267-273</a></i>
        </li>
      </div>
    </div>
<div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="https://www.ncbi.nlm.nih.gov/pubmed/2749846">Brott T, Adams HP Jr, Olinger CP, Marler JR, Barsan WG, Biller J, Spilker J,Holleran R, Eberle R, Hertzberg V, et al. Measurements of acute cerebral infarction: a clinical examination scale. Stroke. 1989 Jul;20(7):864-70.</a></i>
        </li>
      </div>
    </div>
  </div>

<style>
  html, body {
    height:100%;
    width: 100%;
  }
  body {
    font-family: sans-serif;
    font-weight: 300;
    color: #333;
    background: #ecf0f9;
    padding: 1em;
    -webkit-font-smoothing: antialiased;
  }
  h1 {
    font-weight: 600;
    text-align: center;
  }
  h2 {
    text-align: center;
    font-weight: 300;
    font-size: 22px;
    font-style: italic;
  }
  .header {
    margin-bottom: 2em;
  }
  .card {
    background-color: #fdfdfd;
    box-shadow: 0 3px 6px rgba(0,0,0,0.16), 0 3px 6px rgba(0,0,0,0.23);
    margin: 10px auto 0 auto;
    padding: 1em;
    width: 50%;
    overflow: hidden;
  }
  .help-tip{
      position: absolute;
      top: 18px;
      right: 18px;
      text-align: center;
      background-color: #BCDBEA;
      border-radius: 50%;
      width: 24px;
      height: 24px;
      font-size: 14px;
      line-height: 26px;
      cursor: default;
  }
  .help-tip:before{
      content:'?';
      font-weight: bold;
      color:#fff;
  }
  .help-tip:hover p{
      display:block;
      transform-origin: 100% 0%;
      -webkit-animation: fadeIn 0.3s ease-in-out;
      animation: fadeIn 0.3s ease-in-out;
  }
  .help-tip p{	/* The tooltip */
      display: none;
      text-align: left;
      background-color: #1E2021;
      padding: 20px;
      width: 300px;
      position: absolute;
      border-radius: 3px;
      box-shadow: 1px 1px 1px rgba(0, 0, 0, 0.2);
      right: -4px;
      color: #FFF;
      font-size: 13px;
      line-height: 1.4;
      z-index: 9999;
  }
  .help-tip p:before{ /* The pointer of the tooltip */
      position: absolute;
      content: '';
      width:0;
      height: 0;
      border:6px solid transparent;
      border-bottom-color:#1E2021;
      right:10px;
      top:-12px;
  }
  .help-tip p:after{ /* Prevents the tooltip from being hidden */
      width:100%;
      height:40px;
      content:'';
      position: absolute;
      top:-40px;
      left:0;
  }
  .references1{
    font-size: 70%;
  }
  /* CSS animation */
  @-webkit-keyframes fadeIn {
      0% { 
          opacity:0; 
          transform: scale(0.6);
      }

      100% {
          opacity:100%;
          transform: scale(1);
      }
  }
  @keyframes fadeIn {
      0% { opacity:0; }
      100% { opacity:100%; }
  }
  #displayresult1 {
    background-color: #e6e6e6; 
    padding-top: 3px;
    padding-bottom: 3px;
	padding-left: 3px;
    font-size: 90%;
  }
  #displayresult2 {
    background-color: #f2f2f2;
    padding-top: 3px;
    padding-bottom: 3px;
	padding-left: 3px;
    font-size: 90%;
  }
  select, label:not(#h-fix) {
    margin-bottom: 10px;
</style>

</body></html>
