<#assign _5__intellectual_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign _6__depressed_mood_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign event_time_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign _8__somatic__sensory__ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign _9__cardiovascular_symptoms_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign _10__respiratory_symptoms_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign _11__gastrointestinal_symptoms_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign _1__anxious_mood_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign _12__genitourinary_symptoms_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign _2__tension_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign _14__behaviour_at_interview_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign _13__autonomic_symptoms_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0017}']">
<#assign _3__fears_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign total_score_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0018}']">
<#assign _4__insomnia_ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign _7__somatic__muscular__ehr_data = hamilton_anxiety_scale_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign hamilton_anxiety_scale_assessment_entry_cds_data = "data.cds['openEHR-EHR-EVALUATION.hamilton_anxiety_scale_assessment.v1']">
<#assign hamilton_anxiety_scale_assessment_entry_def = "def.entries['openEHR-EHR-EVALUATION.hamilton_anxiety_scale_assessment.v1']">
<#assign severity_of_anxiety_def = hamilton_anxiety_scale_assessment_entry_def + ".elements['/data{at0001}/items{at0002}']">
<#assign severity_of_anxiety_cds_data = hamilton_anxiety_scale_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0002}']">

<script> 
angular.module('cds_app').controller('HAM-A_Ctrl', function($scope, $window){
  $scope.$on('json_loaded', function(){
    $scope.${event_time_ehr_data}.value.value = new Date().toISOString();
    $scope.${_1__anxious_mood_ehr_data}.value.selection = $scope.findMin($scope.${_1__anxious_mood_def});
	$scope.${_2__tension_ehr_data}.value.selection = $scope.findMin($scope.${_2__tension_def});
	$scope.${_3__fears_ehr_data}.value.selection = $scope.findMin($scope.${_3__fears_def});
	$scope.${_4__insomnia_ehr_data}.value.selection = $scope.findMin($scope.${_4__insomnia_def});
	$scope.${_5__intellectual_ehr_data}.value.selection = $scope.findMin($scope.${_5__intellectual_def});
	$scope.${_6__depressed_mood_ehr_data}.value.selection = $scope.findMin($scope.${_6__depressed_mood_def});
	$scope.${_7__somatic__muscular__ehr_data}.value.selection = $scope.findMin($scope.${_7__somatic__muscular__def});
	$scope.${_8__somatic__sensory__ehr_data}.value.selection = $scope.findMin($scope.${_8__somatic__sensory__def});
	$scope.${_9__cardiovascular_symptoms_ehr_data}.value.selection = $scope.findMin($scope.${_9__cardiovascular_symptoms_def});
	$scope.${_10__respiratory_symptoms_ehr_data}.value.selection = $scope.findMin($scope.${_10__respiratory_symptoms_def});
	$scope.${_11__gastrointestinal_symptoms_ehr_data}.value.selection = $scope.findMin($scope.${_11__gastrointestinal_symptoms_def});
	$scope.${_12__genitourinary_symptoms_ehr_data}.value.selection = $scope.findMin($scope.${_12__genitourinary_symptoms_def});
	$scope.${_13__autonomic_symptoms_ehr_data}.value.selection = $scope.findMin($scope.${_13__autonomic_symptoms_def});
	$scope.${_14__behaviour_at_interview_ehr_data}.value.selection = $scope.findMin($scope.${_14__behaviour_at_interview_def});
  });
});
</script>

<div ng-show="ready" ng-controller="HAM-A_Ctrl">
<div class="header">
  <h1>{{def.concept.name}}</h1>
  <h2>{{def.concept.description}}</h2>
  <div class="help-tip">
	<p>{{${app_help_tag}.description}}</p>
  </div>
</div>
<div class="card">
  <div class="row collapse" title="{{${_1__anxious_mood_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_1__anxious_mood_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_1__anxious_mood_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_1__anxious_mood_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_2__tension_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_2__tension_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_2__tension_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_2__tension_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_3__fears_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_3__fears_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_3__fears_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_3__fears_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_4__insomnia_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_4__insomnia_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_4__insomnia_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_4__insomnia_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_5__intellectual_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_5__intellectual_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_5__intellectual_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_5__intellectual_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_6__depressed_mood_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_6__depressed_mood_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_6__depressed_mood_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_6__depressed_mood_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_7__somatic__muscular__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_7__somatic__muscular__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_7__somatic__muscular__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_7__somatic__muscular__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_8__somatic__sensory__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_8__somatic__sensory__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_8__somatic__sensory__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_8__somatic__sensory__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_9__cardiovascular_symptoms_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_9__cardiovascular_symptoms_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_9__cardiovascular_symptoms_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_9__cardiovascular_symptoms_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_10__respiratory_symptoms_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_10__respiratory_symptoms_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_10__respiratory_symptoms_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_10__respiratory_symptoms_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_11__gastrointestinal_symptoms_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_11__gastrointestinal_symptoms_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_11__gastrointestinal_symptoms_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_11__gastrointestinal_symptoms_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_12__genitourinary_symptoms_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_12__genitourinary_symptoms_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_12__genitourinary_symptoms_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_12__genitourinary_symptoms_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_13__autonomic_symptoms_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_13__autonomic_symptoms_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_13__autonomic_symptoms_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_13__autonomic_symptoms_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${_14__behaviour_at_interview_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${_14__behaviour_at_interview_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${_14__behaviour_at_interview_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${_14__behaviour_at_interview_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${total_score_def}.description}}" id="displayresult1">
    <div class="medium-9 columns">
      <span><b>{{${total_score_def}.name}}:</b></span>
    </div>
    <div class="medium-3 columns">
      <span>{{${total_score_cds_data}.value.magnitude}}</span>
    </div>
  </div>
<div class="row collapse" title="{{${severity_of_anxiety_def}.description}}" id="displayresult2">
  <div class="medium-6 columns">
    <label><b>{{${severity_of_anxiety_def}.name}}: </b></label>
  </div>
  <div class="medium-6 columns" style="text-align: center;">
    <label>{{${severity_of_anxiety_cds_data}.value.symbol.value}}</label>
  </div>
</div>
</div>
</div>

<div class="row"><div class="medium-12 columns"></div></div>
<br /><br />
<div class="row collapse" title="{{${references}.text}}" style="font-size: 85%;">
  <div class="medium-11 medium-offset-1 column">
    <label>{{${references}.text}}:</label>
  </div>
</div>
<div class="references1">
  <div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="https://www.ncbi.nlm.nih.gov/pubmed/13638508">Hamilton M. The assessment of anxiety states by rating. Br J Med Psychol 1959; 32:50–55.</a></i>
        </li>
      </div>
    </div>
	<div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="https://www.ncbi.nlm.nih.gov/pubmed/2963053">Maier W, Buller R, Philipp M, Heuser I. The Hamilton Anxiety Scale: reliability, validity and sensitivity to change in anxiety and depressive disorders. J Affect Disord 1988;14(1):61–8.</a></i>
        </li>
      </div>
    </div>
  </div>

<style>
  html, body {
    height:100%;
    width: 100%;
  }
  body {
    font-family: sans-serif;
    font-weight: 300;
    color: #333;
    background: #ecf0f9;
    padding: 1em;
    -webkit-font-smoothing: antialiased;
  }
  h1 {
    font-weight: 600;
    text-align: center;
  }
  h2 {
    text-align: center;
    font-weight: 300;
    font-size: 22px;
    font-style: italic;
  }
  .header {
    margin-bottom: 2em;
  }
  .card {
    background-color: #fdfdfd;
    box-shadow: 0 3px 6px rgba(0,0,0,0.16), 0 3px 6px rgba(0,0,0,0.23);
    margin: 10px auto 0 auto;
    padding: 1em;
    width: 50%;
    overflow: hidden;
  }
  .help-tip{
      position: absolute;
      top: 18px;
      right: 18px;
      text-align: center;
      background-color: #BCDBEA;
      border-radius: 50%;
      width: 24px;
      height: 24px;
      font-size: 14px;
      line-height: 26px;
      cursor: default;
  }
  .help-tip:before{
      content:'?';
      font-weight: bold;
      color:#fff;
  }
  .help-tip:hover p{
      display:block;
      transform-origin: 100% 0%;
      -webkit-animation: fadeIn 0.3s ease-in-out;
      animation: fadeIn 0.3s ease-in-out;
  }
  .help-tip p{	/* The tooltip */
      display: none;
      text-align: left;
      background-color: #1E2021;
      padding: 20px;
      width: 300px;
      position: absolute;
      border-radius: 3px;
      box-shadow: 1px 1px 1px rgba(0, 0, 0, 0.2);
      right: -4px;
      color: #FFF;
      font-size: 13px;
      line-height: 1.4;
      z-index: 9999;
  }
  .help-tip p:before{ /* The pointer of the tooltip */
      position: absolute;
      content: '';
      width:0;
      height: 0;
      border:6px solid transparent;
      border-bottom-color:#1E2021;
      right:10px;
      top:-12px;
  }
  .help-tip p:after{ /* Prevents the tooltip from being hidden */
      width:100%;
      height:40px;
      content:'';
      position: absolute;
      top:-40px;
      left:0;
  }
  .references1{
    font-size: 70%;
  }
  /* CSS animation */
  @-webkit-keyframes fadeIn {
      0% { 
          opacity:0; 
          transform: scale(0.6);
      }

      100% {
          opacity:100%;
          transform: scale(1);
      }
  }
  @keyframes fadeIn {
      0% { opacity:0; }
      100% { opacity:100%; }
  }
  #displayresult1 {
    background-color: #e6e6e6; 
    padding-top: 3px;
    padding-bottom: 3px;
	padding-left: 3px;
    font-size: 90%;
  }
  #displayresult2 {
    background-color: #f2f2f2;
    padding-top: 3px;
    padding-bottom: 3px;
	padding-left: 3px;
    font-size: 90%;
  }
  select, label:not(#h-fix) {
    margin-bottom: 10px;
</style>



</body></html>
