<#assign d5_3__getting_all_the_household_work_done_that_you_needed_to_do__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign d4_1_s10__dealing_with_people_you_do_not_know__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0033}']">
<#assign d1_4_s3__learning_a_new_task__for_example__learning_how_to_get_to_a_new_place__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign d6_2__how_much_of_a_problem_did_you_have_because_of_barriers_or_hindrances_in_the_world_around_you__def = whodas_2_0_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0025}']">
<#assign d5_2__doing_most_important_household_tasks_well__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0028}']">
<#assign d5_6__doing_your_most_important_work_school_tasks_well__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0026}']">
<#assign d1_5__generally_understanding_what_people_say__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign d3_4__staying_by_yourself_for_a_few_days__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0018}']">
<#assign d3_2_s9__getting_dressed__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign d2_5_s7__walking_a_long_distance_such_as_a_kilometre__or_equivalent___ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign d6_7__how_much_of_a_problem_did_your_family_have_because_of_your_health_problems__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0038}']">
<#assign d4_2_s11__maintaining_a_friendship__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0032}']">
<#assign d1_1_s6__concentrating_on_doing_something_for_ten_minutes___ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign d6_3__how_much_of_a_problem_did_you_have_living_with_dignity_because_of_the_attitudes_and_actions_of_others__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0034}']">
<#assign d6_5_s5__how_much_have_you_been_emotionally_affected_by_your_health_condition__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0036}']">
<#assign d1_understanding_and_communicating_domain_score_ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0044}']">
<#assign d4_5__sexual_activities__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0030}']">
<#assign d2_3__moving_around_inside_your_home__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign d3_self_care_domain_score_ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0046}']">
<#assign d5_4__getting_your_household_work_done_as_quickly_as_needed__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0020}']">
<#assign d5_7__getting_all_the_work_done_that_you_need_to_do__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0022}']">
<#assign d6_participation_in_society_domain_score_ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0048}']">
<#assign _36_item_raw_score_ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0042}']">
<#assign d6_1_s4__how_much_of_a_problem_did_you_have_in_joining_in_community_activities__for_example__festivities__religious_or_other_activities__in_the_same_way_as_anyone_else_can__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0024}']">
<#assign d2_1_s1__standing_for_long_periods_such_as_30_minutes__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign d1_3__analysing_and_finding_solutions_to_problems_in_day_to_day_life__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign d5_1_s2__taking_care_of_your_household_responsibilities__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0029}']">
<#assign d4_getting_along_with_people_domain_score_ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0050}']">
<#assign d4_4__making_new_friends__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0027}']">
<#assign d1_6__starting_and_maintaining_a_conversation__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign d3_3__eating__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0017}']">
<#assign event_time_ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign d6_8__how_much_of_a_problem_did_you_have_in_doing_things_by_yourself_for_relaxation_or__pleasure__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0039}']">
<#assign d3_1_s8__washing_your_whole_body__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign d2_2__standing_up_from_sitting_down__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign d6_6__how_much_has_your_health_been_a_drain_on_the_financial_resources_of_you_or_your_family__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0037}']">
<#assign d1_2__remembering_to_do_important_things__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign d6_4_how_much_time_did_you_spend_on_your_health_condition__or_its_consequences__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0035}']">
<#assign d2_getting_around_domain_score_ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0045}']">
<#assign d4_3__getting_along_with_people_who_are_close_to_you__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0031}']">
<#assign d2_4__getting_out_of_your_home__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign d5_life_activities_domain_score_ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0049}']">
<#assign d5_8__getting_your_work_done_as_quickly_as_needed__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0023}']">
<#assign _36_item_complex_score_ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0047}']">
<#assign d5_5_s12__your_day_to_day_work_school__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0021}']">
<#assign d5_3__getting_all_the_household_work_done_that_you_needed_to_do__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign d4_1_s10__dealing_with_people_you_do_not_know__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0033}']">
<#assign d1_4_s3__learning_a_new_task__for_example__learning_how_to_get_to_a_new_place__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign d6_2__how_much_of_a_problem_did_you_have_because_of_barriers_or_hindrances_in_the_world_around_you__ehr_data = whodas_2_0_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0025}']">
<#assign d5_2__doing_most_important_household_tasks_well__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0028}']">
<#assign d5_6__doing_your_most_important_work_school_tasks_well__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0026}']">
<#assign d1_5__generally_understanding_what_people_say__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign d3_4__staying_by_yourself_for_a_few_days__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0018}']">
<#assign d3_2_s9__getting_dressed__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign d2_5_s7__walking_a_long_distance_such_as_a_kilometre__or_equivalent___cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign d6_7__how_much_of_a_problem_did_your_family_have_because_of_your_health_problems__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0038}']">
<#assign d4_2_s11__maintaining_a_friendship__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0032}']">
<#assign d1_1_s6__concentrating_on_doing_something_for_ten_minutes___cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign d6_3__how_much_of_a_problem_did_you_have_living_with_dignity_because_of_the_attitudes_and_actions_of_others__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0034}']">
<#assign d6_5_s5__how_much_have_you_been_emotionally_affected_by_your_health_condition__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0036}']">
<#assign d1_understanding_and_communicating_domain_score_cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0044}']">
<#assign d4_5__sexual_activities__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0030}']">
<#assign d2_3__moving_around_inside_your_home__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign d3_self_care_domain_score_cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0046}']">
<#assign d5_4__getting_your_household_work_done_as_quickly_as_needed__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0020}']">
<#assign d5_7__getting_all_the_work_done_that_you_need_to_do__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0022}']">
<#assign d6_participation_in_society_domain_score_cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0048}']">
<#assign _36_item_raw_score_cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0042}']">
<#assign d6_1_s4__how_much_of_a_problem_did_you_have_in_joining_in_community_activities__for_example__festivities__religious_or_other_activities__in_the_same_way_as_anyone_else_can__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0024}']">
<#assign d2_1_s1__standing_for_long_periods_such_as_30_minutes__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign d1_3__analysing_and_finding_solutions_to_problems_in_day_to_day_life__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign d5_1_s2__taking_care_of_your_household_responsibilities__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0029}']">
<#assign d4_getting_along_with_people_domain_score_cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0050}']">
<#assign d4_4__making_new_friends__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0027}']">
<#assign d1_6__starting_and_maintaining_a_conversation__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign d3_3__eating__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0017}']">
<#assign event_time_cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data/events/time']">
<#assign d6_8__how_much_of_a_problem_did_you_have_in_doing_things_by_yourself_for_relaxation_or__pleasure__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0039}']">
<#assign d3_1_s8__washing_your_whole_body__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign d2_2__standing_up_from_sitting_down__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign d6_6__how_much_has_your_health_been_a_drain_on_the_financial_resources_of_you_or_your_family__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0037}']">
<#assign d1_2__remembering_to_do_important_things__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign d6_4_how_much_time_did_you_spend_on_your_health_condition__or_its_consequences__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0035}']">
<#assign d2_getting_around_domain_score_cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0045}']">
<#assign d4_3__getting_along_with_people_who_are_close_to_you__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0031}']">
