<#assign gender_ehr_data = basic_demographic_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign birthdate_ehr_data = basic_demographic_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign event_time3_ehr_data = basic_demographic_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign prostate_cancer_tnm_staging_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.prostate_cancer_tnm_staging.v0']">
<#assign prostate_cancer_tnm_staging_entry_def = "def.entries['openEHR-EHR-OBSERVATION.prostate_cancer_tnm_staging.v0']">
<#assign n_stage_def = prostate_cancer_tnm_staging_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign t_stage_def = prostate_cancer_tnm_staging_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign m_stage_def = prostate_cancer_tnm_staging_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign event_time4_def = prostate_cancer_tnm_staging_entry_def + ".elements['/data/events/time']">
<#assign n_stage_ehr_data = prostate_cancer_tnm_staging_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign t_stage_ehr_data = prostate_cancer_tnm_staging_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign m_stage_ehr_data = prostate_cancer_tnm_staging_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign event_time4_ehr_data = prostate_cancer_tnm_staging_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign prostate_cancer_risk_classification_entry_cds_data = "data.cds['openEHR-EHR-OBSERVATION.prostate_cancer_risk_classification.v0']">
<#assign prostate_cancer_risk_classification_entry_def = "def.entries['openEHR-EHR-OBSERVATION.prostate_cancer_risk_classification.v0']">
<#assign risk_classification_def = prostate_cancer_risk_classification_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign risk_classification_cds_data = prostate_cancer_risk_classification_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign lab_test_psa_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.lab_test_psa.v0']">
<#assign lab_test_psa_entry_def = "def.entries['openEHR-EHR-OBSERVATION.lab_test_psa.v0']">
<#assign psa_value_def = lab_test_psa_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign event_time5_def = lab_test_psa_entry_def + ".elements['/data/events/time']">
<#assign psa_value_ehr_data = lab_test_psa_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign event_time5_ehr_data = lab_test_psa_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign estimated_survival_scb_entry_cds_data = "data.cds['openEHR-EHR-EVALUATION.estimated_survival_scb.v0']">
<#assign estimated_survival_scb_entry_def = "def.entries['openEHR-EHR-EVALUATION.estimated_survival_scb.v0']">
<#assign number_of_years_def = estimated_survival_scb_entry_def + ".elements['/data{at0001}/items{at0002}']">
<#assign number_of_years_cds_data = estimated_survival_scb_entry_cds_data + "[0].elements['/data{at0001}/items{at0002}']">

<script> 
angular.module('cds_app').controller('Prostate_cancer_treatment_recommendation_Ctrl', function($scope, $window){
  $scope.$on('json_loaded', function(){
    $scope.${event_time_ehr_data}.value.value = new Date().toISOString();
	$scope.${event_time1_ehr_data}.value.value = new Date().toISOString();
    $scope.${event_time2_ehr_data}.value.value = new Date().toISOString();
    $scope.${event_time3_ehr_data}.value.value = new Date().toISOString();
    $scope.${event_time4_ehr_data}.value.value = new Date().toISOString();
    $scope.${event_time5_ehr_data}.value.value = new Date().toISOString();
	$scope.${total_length_of_cancer_ehr_data}.value.units = $scope.${total_length_of_cancer_def}.units[0];
	$scope.${volume_ehr_data}.value.units = $scope.${volume_def}.units[0];
	$scope.${psa_value_ehr_data}.value.units = $scope.${psa_value_def}.units[0];
	$scope.${gender_ehr_data}.value.selection = $scope.findMin($scope.${gender_def});
	$scope.${birthdate_ehr_data}.value.selection = $scope.findMin($scope.${birthdate_def});
	$scope.${gleason_4___3_in_more_than_half_of_the_biopsies__ehr_data}.value.selection = $scope.findMin($scope.${gleason_4___3_in_more_than_half_of_the_biopsies__def});
	$scope.${t_stage_ehr_data}.value.selection = $scope.findMin($scope.${t_stage_def});
	$scope.${n_stage_ehr_data}.value.selection = $scope.findMin($scope.${n_stage_def});
	$scope.${m_stage_ehr_data}.value.selection = $scope.findMin($scope.${m_stage_def});
	$scope.${primary_ehr_data}.value.magnitude = $scope.findMin($scope.${primary_def});
	$scope.${secondary_ehr_data}.value.magnitude = $scope.findMin($scope.${secondary_def});
	$scope.${total_number_of_biopsies_ehr_data}.value.magnitude = $scope.findMin($scope.${total_number_of_biopsies_def});
	$scope.${total_number_of_positive_biopsies_ehr_data}.value.magnitude = $scope.findMin($scope.${total_number_of_positive_biopsies_def});
  });
});
</script>

<div ng-show="ready" ng-controller="Prostate_cancer_treatment_recommendation_Ctrl">
<div class="header">
  <h1>{{def.concept.name}}</h1>
  <h2>{{def.concept.description}}</h2>
  <div class="help-tip">
  <p>{{${app_help_tag}.description}}</p>
  </div>
</div>
<div class="card">
<div class="row collapse" title="{{${gender_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${gender_def}.name}}</label>
    </div>
    <label class="medium-3 columns" ng-repeat="(key, desc) in ${gender_def}.selections">
      <input type="radio" value="{{key}}" ng-model="${gender_ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="execute()" /> {{desc}}
    </label>
  </div>
<div class="row collapse" title="{{${birthdate_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${birthdate_def}.name}}</label>
    </div>
    <div class="medium-6 columns">
      <input ng-model="${birthdate_ehr_data}.value.value" type="text" pikaday="date" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" />
    </div>
  </div>
<div class="row collapse" title="{{${psa_value_def}.description}}">
<div class="medium-6 columns">
<label>{{${psa_value_def}.name}}</label>
</div>
<div class="medium-4 columns">
        <input ng-model="${psa_value_ehr_data}.value.magnitude" type="number" step="any" min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" />
      </div>
	  <div class="medium-2 columns">
        <select ng-model="${psa_value_ehr_data}.value.units" ng-options="unit for unit in ${psa_value_def}.units" ng-change="execute()" disabled=""></select>
      </div>
</div>
<div class="row collapse" title="{{${volume_def}.description}}">
<div class="medium-6 columns">
<label>{{${volume_def}.name}}</label>
</div>
<div class="medium-4 columns">
        <input ng-model="${volume_ehr_data}.value.magnitude" type="number" step="any" min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" />
      </div>
	  <div class="medium-2 columns">
        <select ng-model="${volume_ehr_data}.value.units" ng-options="unit for unit in ${volume_def}.units" ng-change="execute()" disabled=""></select>
      </div>
</div>
<div class="row collapse" title="{{${total_number_of_biopsies_def}.description}}">
<div class="medium-6 columns">
<label>{{${total_number_of_biopsies_def}.name}}</label>
</div>
<div class="medium-6 columns">
        <input ng-model="${total_number_of_biopsies_ehr_data}.value.magnitude" type="number" step="any" min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" />
      </div>
</div>
<div class="row collapse" title="{{${total_number_of_positive_biopsies_def}.description}}">
<div class="medium-6 columns">
<label>{{${total_number_of_positive_biopsies_def}.name}}</label>
</div>
<div class="medium-6 columns">
        <input ng-model="${total_number_of_positive_biopsies_ehr_data}.value.magnitude" type="number" step="any" min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" />
      </div>
</div>
<div class="row collapse" title="{{${total_length_of_cancer_def}.description}}">
<div class="medium-6 columns">
<label>{{${total_length_of_cancer_def}.name}}</label>
</div>
<div class="medium-4 columns">
        <input ng-model="${total_length_of_cancer_ehr_data}.value.magnitude" type="number" step="any" min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" />
      </div>
	  <div class="medium-2 columns">
        <select ng-model="${total_length_of_cancer_ehr_data}.value.units" ng-options="unit for unit in ${total_length_of_cancer_def}.units" ng-change="execute()" disabled=""></select>
      </div>
</div>
<div class="row collapse" title="{{${primary_def}.description}}">
<div class="medium-6 columns">
<label>{{${primary_def}.name}}</label>
</div>
<div class="medium-6 columns">
        <input ng-model="${primary_ehr_data}.value.magnitude" type="number" step="any" min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" />
      </div>
</div>
<div class="row collapse" title="{{${secondary_def}.description}}">
<div class="medium-6 columns">
<label>{{${secondary_def}.name}}</label>
</div>
<div class="medium-6 columns">
        <input ng-model="${secondary_ehr_data}.value.magnitude" type="number" step="any" min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" />
      </div>
</div>
<div class="row collapse" title="{{${gleason_4___3_in_more_than_half_of_the_biopsies__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${gleason_4___3_in_more_than_half_of_the_biopsies__def}.name}}</label>
    </div>
    <label class="medium-3 columns" ng-repeat="(key, desc) in ${gleason_4___3_in_more_than_half_of_the_biopsies__def}.selections">
      <input type="radio" value="{{key}}" ng-model="${gleason_4___3_in_more_than_half_of_the_biopsies__ehr_data}.value.selection" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }" ng-change="execute()" /> {{desc}}
    </label>
  </div>
<div class="row collapse" title="{{${t_stage_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${t_stage_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${t_stage_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${t_stage_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${n_stage_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${n_stage_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${n_stage_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${n_stage_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${m_stage_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${m_stage_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${m_stage_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${m_stage_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${risk_classification_def}.description}}" id="displayresult1">
  <div class="medium-5 columns">
    <label><b>{{${risk_classification_def}.name}}:</b></label>
  </div>
  <div class="medium-7 columns end" style="text-align: center;">
    <label>{{${risk_classification_cds_data}.value.symbol.value}}</label>
  </div>
</div>
<div class="row collapse" title="{{${treatment_intent_def}.description}}" id="displayresult2">
  <div class="medium-5 columns">
    <label><b>{{${treatment_intent_def}.name}}:</b></label>
  </div>
  <div class="medium-7 columns end" style="text-align: center;">
    <label>{{${treatment_intent_cds_data}.value.value}}</label>
  </div>
</div>
<div class="row collapse" title="{{${treatment_recommendation_def}.description}}" id="displayresult1">
  <div class="medium-5 columns">
    <label><b>{{${treatment_recommendation_def}.name}}:</b></label>
  </div>
  <div class="medium-7 columns end" style="text-align: center;">
    <label>{{${treatment_recommendation_cds_data}.value.value}}</label>
  </div>
</div>
<div class="row collapse" title="{{${number_of_years_def}.description}}" id="displayresult2">
  <div class="medium-5 columns">
    <label><b>{{${number_of_years_def}.name}}: </b></label>
  </div>
  <div class="medium-7 columns" style="text-align: center;">
    <label>{{${number_of_years_cds_data}.value.magnitude}}</label>
  </div>
</div>


</div>
</div>

<div class="row"><div class="medium-12 columns"></div></div>
<br /><br />
<div class="row collapse" title="{{${references}.text}}" style="font-size: 85%;">
  <div class="medium-11 medium-offset-1 column">
    <label>{{${references}.text}}:</label>
  </div>
</div>
<div class="references1">
  <div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="http://www.cancercentrum.se/samverkan/cancerdiagnoser/prostata/vardprogram/">Nationellt vårdprogram för prostatacancer , 2015</a></i>
        </li>
      </div>
    </div>
	<div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="https://www.ncbi.nlm.nih.gov/pubmed/25029122%20">Epstein, J.I., et al., Best practices recommendations in the application of immunohistochemistry in the prostate: report from the International Society of Urologic Pathology consensus conference. Am J Surg Pathol, 2014. 38(8): p. e6-e19.</a></i>
        </li>
      </div>
    </div>
  </div>

<style>
  html, body {
    height:100%;
    width: 100%;
  }
  body {
    font-family: sans-serif;
    font-weight: 300;
    color: #333;
    background: #ecf0f9;
    padding: 1em;
    -webkit-font-smoothing: antialiased;
  }
  h1 {
    font-weight: 600;
    text-align: center;
  }
  h2 {
    text-align: center;
    font-weight: 300;
    font-size: 22px;
    font-style: italic;
  }
  .header {
    margin-bottom: 2em;
  }
  .card {
    background-color: #fdfdfd;
    box-shadow: 0 3px 6px rgba(0,0,0,0.16), 0 3px 6px rgba(0,0,0,0.23);
    margin: 10px auto 0 auto;
    padding: 1em;
    width: 50%;
    overflow: hidden;
  }
  .help-tip{
      position: absolute;
      top: 18px;
      right: 18px;
      text-align: center;
      background-color: #BCDBEA;
      border-radius: 50%;
      width: 24px;
      height: 24px;
      font-size: 14px;
      line-height: 26px;
      cursor: default;
  }
  .help-tip:before{
      content:'?';
      font-weight: bold;
      color:#fff;
  }
  .help-tip:hover p{
      display:block;
      transform-origin: 100% 0%;
      -webkit-animation: fadeIn 0.3s ease-in-out;
      animation: fadeIn 0.3s ease-in-out;
  }
  .help-tip p{	/* The tooltip */
      display: none;
      text-align: left;
      background-color: #1E2021;
      padding: 20px;
      width: 300px;
      position: absolute;
      border-radius: 3px;
      box-shadow: 1px 1px 1px rgba(0, 0, 0, 0.2);
      right: -4px;
      color: #FFF;
      font-size: 13px;
      line-height: 1.4;
      z-index: 9999;
  }
  .help-tip p:before{ /* The pointer of the tooltip */
      position: absolute;
      content: '';
      width:0;
      height: 0;
      border:6px solid transparent;
      border-bottom-color:#1E2021;
      right:10px;
      top:-12px;
  }
  .help-tip p:after{ /* Prevents the tooltip from being hidden */
      width:100%;
      height:40px;
      content:'';
      position: absolute;
      top:-40px;
      left:0;
  }
  .references1{
    font-size: 70%;
  }
  /* CSS animation */
  @-webkit-keyframes fadeIn {
      0% { 
          opacity:0; 
          transform: scale(0.6);
      }

      100% {
          opacity:100%;
          transform: scale(1);
      }
  }
  @keyframes fadeIn {
      0% { opacity:0; }
      100% { opacity:100%; }
  }
  #displayresult1 {
    background-color: #e6e6e6; 
    padding-top: 3px;
    padding-bottom: 3px;
	padding-left: 3px;
    font-size: 90%;
  }
  #displayresult2 {
    background-color: #f2f2f2;
    padding-top: 3px;
    padding-bottom: 3px;
	padding-left: 3px;
    font-size: 90%;
  }
  select, label:not(#h-fix) {
    margin-bottom: 10px;
</style>



</body></html>
