<#assign dizziness_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0032}']">
<#assign boiling_sensations_in_the_body_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0022}']">
<#assign general_weariness_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign reduced_memory_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0024}']">
<#assign restlessness_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0030}']">
<#assign tingling_sensations_in_the_body_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign burning_sensations_in_the_body_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0040}']">
<#assign frequent_micturition_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0026}']">
<#assign reduced_libido_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign cold_hands_feet_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0028}']">
<#assign weight_over_the_chest_heavy_breathing_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0018}']">
<#assign dry_mouth_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0038}']">
<#assign hypersensitivity_to_fragrances__lights__sounds_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0036}']">
<#assign trembling_hands_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0034}']">
<#assign fever_sensation_without_fever_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0020}']">
<#assign total_score_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0044}']">
<#assign muscle_stiffness_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign palpitations_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign muscle_pain_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign muscle_exhaustion_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign globus_sensation_of_lump_in_the_throat_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0043}']">
<#assign varying_loose_hard_stools_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0031}']">
<#assign pain_in_the_skin_when_touched_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0023}']">
<#assign irritability_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign disturbed_sleep_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0041}']">
<#assign reduced_concentration_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0025}']">
<#assign numbness_in_arms_hands__legs_feet_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign cold_sweaty_alternating_sensations_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0027}']">
<#assign frequent_headache_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0017}']">
<#assign itching_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0029}']">
<#assign irritation_in_the_eyes_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0039}']">
<#assign weather_susceptibility_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0037}']">
<#assign fumbling_hands_fingers_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0035}']">
<#assign swelling_sensations_in_hands_feet_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0033}']">
<#assign reduced_appetite_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0021}']">
<#assign tension_in_jaws_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign event_time_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign dizziness_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0032}']">
<#assign boiling_sensations_in_the_body_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0022}']">
<#assign general_weariness_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign reduced_memory_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0024}']">
<#assign restlessness_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0030}']">
<#assign tingling_sensations_in_the_body_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign burning_sensations_in_the_body_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0040}']">
<#assign frequent_micturition_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0026}']">
<#assign reduced_libido_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign cold_hands_feet_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0028}']">
<#assign weight_over_the_chest_heavy_breathing_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0018}']">
<#assign dry_mouth_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0038}']">
<#assign hypersensitivity_to_fragrances__lights__sounds_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0036}']">
<#assign trembling_hands_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0034}']">
<#assign fever_sensation_without_fever_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0020}']">
<#assign total_score_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0044}']">
<#assign muscle_stiffness_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign palpitations_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign muscle_pain_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign muscle_exhaustion_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign globus_sensation_of_lump_in_the_throat_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0043}']">
<#assign varying_loose_hard_stools_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0031}']">
<#assign pain_in_the_skin_when_touched_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0023}']">
<#assign irritability_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign disturbed_sleep_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0041}']">
<#assign reduced_concentration_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0025}']">
<#assign numbness_in_arms_hands__legs_feet_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign cold_sweaty_alternating_sensations_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0027}']">
<#assign frequent_headache_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0017}']">
<#assign itching_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0029}']">
<#assign irritation_in_the_eyes_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0039}']">
<#assign weather_susceptibility_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0037}']">
<#assign fumbling_hands_fingers_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0035}']">
<#assign swelling_sensations_in_hands_feet_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0033}']">
<#assign reduced_appetite_ehr_data = sci_93_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0021}']">
<#assign sci_93_assessment_entry_cds_data = "data.cds['openEHR-EHR-EVALUATION.sci_93_assessment.v1']">
<#assign sci_93_assessment_entry_def = "def.entries['openEHR-EHR-EVALUATION.sci_93_assessment.v1']">
<#assign autonomic_dysfunction_assessment_def = sci_93_assessment_entry_def + ".elements['/data{at0001}/items{at0002}']">
<#assign sci_93_assessment_def = sci_93_assessment_entry_def + ".elements['/data{at0001}/items{at0005}']">
<#assign autonomic_dysfunction_assessment_cds_data = sci_93_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0002}']">
<#assign sci_93_assessment_cds_data = sci_93_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0005}']">

<script> 
angular.module('cds_app').controller('SCI-93_Ctrl', function($scope, $window){
  $scope.$on('json_loaded', function(){
    $scope.${event_time_ehr_data}.value.value = new Date().toISOString();
    $scope.${tension_in_jaws_ehr_data}.value.selection = $scope.findMin($scope.${tension_in_jaws_def});
	$scope.${muscle_pain_ehr_data}.value.selection = $scope.findMin($scope.${muscle_pain_def});
	$scope.${muscle_stiffness_ehr_data}.value.selection = $scope.findMin($scope.${muscle_stiffness_def});
	$scope.${muscle_exhaustion_ehr_data}.value.selection = $scope.findMin($scope.${muscle_exhaustion_def});
	$scope.${general_weariness_ehr_data}.value.selection = $scope.findMin($scope.${general_weariness_def});
	$scope.${irritability_ehr_data}.value.selection = $scope.findMin($scope.${irritability_def});
	$scope.${tingling_sensations_in_the_body_ehr_data}.value.selection = $scope.findMin($scope.${tingling_sensations_in_the_body_def});
	$scope.${numbness_in_arms_hands__legs_feet_ehr_data}.value.selection = $scope.findMin($scope.${numbness_in_arms_hands__legs_feet_def});
	$scope.${burning_sensations_in_the_body_ehr_data}.value.selection = $scope.findMin($scope.${burning_sensations_in_the_body_def});
	$scope.${disturbed_sleep_ehr_data}.value.selection = $scope.findMin($scope.${disturbed_sleep_def});
	$scope.${irritation_in_the_eyes_ehr_data}.value.selection = $scope.findMin($scope.${irritation_in_the_eyes_def});
	$scope.${dry_mouth_ehr_data}.value.selection = $scope.findMin($scope.${dry_mouth_def});
	$scope.${hypersensitivity_to_fragrances__lights__sounds_ehr_data}.value.selection = $scope.findMin($scope.${hypersensitivity_to_fragrances__lights__sounds_def});
	$scope.${weather_susceptibility_ehr_data}.value.selection = $scope.findMin($scope.${weather_susceptibility_def});
	$scope.${swelling_sensations_in_hands_feet_ehr_data}.value.selection = $scope.findMin($scope.${swelling_sensations_in_hands_feet_def});
	$scope.${fumbling_hands_fingers_ehr_data}.value.selection = $scope.findMin($scope.${fumbling_hands_fingers_def});
	$scope.${trembling_hands_ehr_data}.value.selection = $scope.findMin($scope.${trembling_hands_def});
	$scope.${dizziness_ehr_data}.value.selection = $scope.findMin($scope.${dizziness_def});
	$scope.${varying_loose_hard_stools_ehr_data}.value.selection = $scope.findMin($scope.${varying_loose_hard_stools_def});
	$scope.${restlessness_ehr_data}.value.selection = $scope.findMin($scope.${restlessness_def});
	$scope.${itching_ehr_data}.value.selection = $scope.findMin($scope.${itching_def});
	$scope.${cold_hands_feet_ehr_data}.value.selection = $scope.findMin($scope.${cold_hands_feet_def});
	$scope.${cold_sweaty_alternating_sensations_ehr_data}.value.selection = $scope.findMin($scope.${cold_sweaty_alternating_sensations_def});
	$scope.${frequent_micturition_ehr_data}.value.selection = $scope.findMin($scope.${frequent_micturition_def});
	$scope.${reduced_concentration_ehr_data}.value.selection = $scope.findMin($scope.${reduced_concentration_def});
	$scope.${reduced_memory_ehr_data}.value.selection = $scope.findMin($scope.${reduced_memory_def});
	$scope.${pain_in_the_skin_when_touched_ehr_data}.value.selection = $scope.findMin($scope.${pain_in_the_skin_when_touched_def});
	$scope.${boiling_sensations_in_the_body_ehr_data}.value.selection = $scope.findMin($scope.${boiling_sensations_in_the_body_def});
	$scope.${reduced_appetite_ehr_data}.value.selection = $scope.findMin($scope.${reduced_appetite_def});
	$scope.${fever_sensation_without_fever_ehr_data}.value.selection = $scope.findMin($scope.${fever_sensation_without_fever_def});
	$scope.${palpitations_ehr_data}.value.selection = $scope.findMin($scope.${palpitations_def});
	$scope.${weight_over_the_chest_heavy_breathing_ehr_data}.value.selection = $scope.findMin($scope.${weight_over_the_chest_heavy_breathing_def});
	$scope.${frequent_headache_ehr_data}.value.selection = $scope.findMin($scope.${frequent_headache_def});
	$scope.${reduced_libido_ehr_data}.value.selection = $scope.findMin($scope.${reduced_libido_def});
	$scope.${globus_sensation_of_lump_in_the_throat_ehr_data}.value.selection = $scope.findMin($scope.${globus_sensation_of_lump_in_the_throat_def});
  });
});
</script>

<div ng-show="ready" ng-controller="SCI-93_Ctrl">
<div class="header">
  <h1>{{def.concept.name}}</h1>
  <h2>{{def.concept.description}}</h2>
  <div class="help-tip">
	<p>{{${app_help_tag}.description}}</p>
  </div>
</div>

<div class="card">
  <div class="row collapse" title="{{${tension_in_jaws_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${tension_in_jaws_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${tension_in_jaws_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${tension_in_jaws_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${muscle_pain_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${muscle_pain_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${muscle_pain_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${muscle_pain_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${muscle_stiffness_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${muscle_stiffness_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${muscle_stiffness_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${muscle_stiffness_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${muscle_exhaustion_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${muscle_exhaustion_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${muscle_exhaustion_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${muscle_exhaustion_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${general_weariness_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${general_weariness_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${general_weariness_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${general_weariness_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${irritability_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${irritability_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${irritability_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${irritability_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${tingling_sensations_in_the_body_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${tingling_sensations_in_the_body_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${tingling_sensations_in_the_body_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${tingling_sensations_in_the_body_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${numbness_in_arms_hands__legs_feet_def}.description}}">
