<#assign respiratory_rate_def = modified_early_warning_score__mews__entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign total_score_def = modified_early_warning_score__mews__entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0032}']">
<#assign urine_output_def = modified_early_warning_score__mews__entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0028}']">
<#assign heart_rate_def = modified_early_warning_score__mews__entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign level_of_consciousness_def = modified_early_warning_score__mews__entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0023}']">
<#assign systolic_blood_pressure_def = modified_early_warning_score__mews__entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign temperature_def = modified_early_warning_score__mews__entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign respiratory_rate_ehr_data = modified_early_warning_score__mews__entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign total_score_ehr_data = modified_early_warning_score__mews__entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0032}']">
<#assign urine_output_ehr_data = modified_early_warning_score__mews__entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0028}']">
<#assign heart_rate_ehr_data = modified_early_warning_score__mews__entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign level_of_consciousness_ehr_data = modified_early_warning_score__mews__entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0023}']">
<#assign systolic_blood_pressure_ehr_data = modified_early_warning_score__mews__entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign temperature_ehr_data = modified_early_warning_score__mews__entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign respiratory_rate_cds_data = modified_early_warning_score__mews__entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign total_score_cds_data = modified_early_warning_score__mews__entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0032}']">
<#assign urine_output_cds_data = modified_early_warning_score__mews__entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0028}']">
<#assign heart_rate_cds_data = modified_early_warning_score__mews__entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign level_of_consciousness_cds_data = modified_early_warning_score__mews__entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0023}']">
<#assign systolic_blood_pressure_cds_data = modified_early_warning_score__mews__entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign temperature_cds_data = modified_early_warning_score__mews__entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign urine_output_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.urine_output.v1']">
<#assign urine_output_entry_def = "def.entries['openEHR-EHR-OBSERVATION.urine_output.v1']">
<#assign total_urine_output_24_hr_def = urine_output_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign event_time3_def = urine_output_entry_def + ".elements['/data/events/time']">
<#assign total_urine_output_24_hr_ehr_data = urine_output_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign event_time3_ehr_data = urine_output_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign body_temperature_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.body_temperature.v1']">
<#assign body_temperature_entry_def = "def.entries['openEHR-EHR-OBSERVATION.body_temperature.v1']">
<#assign temperature1_def = body_temperature_entry_def + ".elements['/data{at0002}/events{at0003}/data{at0001}/items{at0004}']">
<#assign event_time4_def = body_temperature_entry_def + ".elements['/data/events/time']">
<#assign temperature1_ehr_data = body_temperature_entry_ehr_data + "[0].elements['/data{at0002}/events{at0003}/data{at0001}/items{at0004}']">
<#assign event_time4_ehr_data = body_temperature_entry_ehr_data + "[0].elements['/data/events/time']">
<script>
angular.module('cds_app').controller('MEWS_Ctrl', function($scope){
  $scope.$on('json_loaded', function(){
   $scope.${event_time_ehr_data}.value.value = "2016-06-30T00:06:00";
    $scope.${event_time1_ehr_data}.value.value = "2016-06-30T00:06:00";
    $scope.${event_time2_ehr_data}.value.value = "2016-06-30T00:06:00";
    $scope.${event_time3_ehr_data}.value.value = "2016-06-30T00:06:00";
    $scope.${event_time4_ehr_data}.value.value = "2016-06-30T00:06:00";
    $scope.${systolic_ehr_data}.value.units = $scope.${systolic_def}.units[0];
    $scope.${rate_ehr_data}.value.units = $scope.${rate_def}.units[0];
    $scope.${respiration_rate_ehr_data}.value.units = $scope.${respiration_rate_def}.units[0];
    $scope.${total_urine_output_24_hr_ehr_data}.value.units = $scope.${total_urine_output_24_hr_def}.units[0];
    $scope.${temperature1_ehr_data}.value.units = $scope.${temperature1_def}.units[0];
  });
  $scope.findItem = function (selections, atCode) {
    var itemVal, itemId;
    var regex = new RegExp(atCode + ".*");
    angular.forEach(selections, function(value, key) {
      if (regex.test(key)) {
        itemVal = value;
        itemId = key;
      }
    });
    return {result: itemVal, itemId: itemId};;
  };
  $scope.filterItem = function (selection, split) {
    var myRegexp = split ? /(^.*) or/ : /or (.*)/; // Split before or after 'or' in phrase
    if (myRegexp.test(selection)) {
      var match = myRegexp.exec(selection);
      return match[1];
    }
    return selection;
  };
  $scope.question = {};
  $scope.select = function (element, param, itemId, questionId) {
    element.value.selection = param;
    $scope.execute();
    $scope.question[questionId] = {item: parseInt(itemId)};
  };
});
</script>
<div ng-show="ready" ng-controller="MEWS_Ctrl">
<div class="header">
  <h1>{{def.concept.name}}</h1>
  <h2>{{def.concept.description}}</h2>
  <div class="help-tip">
	<p>{{${app_help_tag}.description}}</p>
  </div>
</div>
<div class="card" id="card1">
  <div class="row">
    <div class="medium-6 column">
      <div class="row collapse" title="{{${respiration_rate_def}.description}}">
          <div class="medium-5 columns">
            <label>{{${respiration_rate_def}.name}}</label>
          </div>
          <div class="medium-5 columns">
            <input ng-model="${respiration_rate_ehr_data}.value.magnitude" type="number" step='any' min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }"></input>
          </div>
          <div class="medium-2 columns">
            <select ng-model="${respiration_rate_ehr_data}.value.units" ng-options="unit for unit in ${respiration_rate_def}.units" ng-change="execute()" disabled></select>
          </div>
      </div>
      <div class="row collapse" title="{{${respiration_rate_def}.description}}">
          <div class="medium-5 columns">
            <label>{{${rate_def}.name}}</label>
          </div>
          <div class="medium-5 columns">
            <input ng-model="${rate_ehr_data}.value.magnitude" type="number" step='any' min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }"></input>
          </div>
          <div class="medium-2 columns">
            <select ng-model="${rate_ehr_data}.value.units" ng-options="unit for unit in ${rate_def}.units" ng-change="execute()" disabled></select>
          </div>
      </div>
      <div class="row collapse" title="{{${urine_output_def}.description}}">
          <div class="medium-5 columns">
            <label>{{${urine_output_def}.name}}</label>
          </div>
          <div class="medium-5 columns">
            <input ng-model="${total_urine_output_24_hr_ehr_data}.value.magnitude" type="number" step='any' min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }"></input>
          </div>
          <div class="medium-2 columns">
            <select ng-model="${total_urine_output_24_hr_ehr_data}.value.units" ng-options="unit for unit in ${total_urine_output_24_hr_def}.units" ng-change="execute()" disabled></select>
          </div>
      </div>
    </div>
    <div class="medium-6 column">
      <div class="row collapse" title="{{${systolic_def}.description}}">
          <div class="medium-5 columns">
            <label>{{${systolic_def}.name}}</label>
          </div>
          <div class="medium-5 columns">
            <input ng-model="${systolic_ehr_data}.value.magnitude" type="number" step='any' min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }"></input>
          </div>
          <div class="medium-2 columns">
            <select ng-model="${systolic_ehr_data}.value.units" ng-options="unit for unit in ${systolic_def}.units" ng-change="execute()" disabled></select>
          </div>
      </div>
      <div class="row collapse" title="{{${systolic_def}.description}}">
          <div class="medium-5 columns">
            <label>{{${temperature_def}.name}}</label>
          </div>
          <div class="medium-5 columns">
            <input ng-model="${temperature1_ehr_data}.value.magnitude" type="number" step='any' min="0" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }"></input>
          </div>
          <div class="medium-2 columns">
            <select ng-model="${temperature1_ehr_data}.value.units" ng-options="unit for unit in ${temperature1_def}.units" ng-change="execute()" disabled></select>
          </div>
      </div>
      <div class="row collapse" title="{{${level_of_consciousness_def}.description}}">
          <div class="medium-5 columns">
            <label>{{${level_of_consciousness_def}.name}}</label>
          </div>
          <div class="medium-7 columns">
            <select ng-model="${avpu_observation_ehr_data}.value.selection" ng-options="key as desc for (key, desc) in ${avpu_observation_def}.selections"  ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }"></select>
          </div>
      </div>
    </div>
    </div>
  </div>
<div class="card" id="card2">
  <table id="combo-chart">
    <tr class="hrow centered">
      <th><b>Score</b></th>
      <td ng-repeat="i in [3,2,1]">{{i}}</td>
      <td ng-repeat="i in [0,1,2,3]">{{i}}</td>
    </tr>
    <tr class="centered">
      <th>{{${level_of_consciousness_def}.name}}</th>
      <td ng-repeat="i in [1,2]"></td>
      <td ng-click="select(${level_of_consciousness_ehr_data}, findItem(${level_of_consciousness_def}.selections, 'at0025').itemId, 4, 1)" ng-class="{'active' : question[1].item === 4}">{{filterItem(findItem(${level_of_consciousness_def}.selections, 'at0025').result, 'split first part')}}</td>
      <td ng-repeat="(key, desc) in ${level_of_consciousness_def}.selections" ng-click="select(${level_of_consciousness_ehr_data}, key, $index, 1)" ng-class="{'active' : question[1].item === $index}">{{filterItem(desc)}}</td>
    </tr>
    <tr class="centered">
      <th>{{${respiration_rate_def}.name}}</th>
      <td></td>
      <td ng-click="select(${respiratory_rate_ehr_data}, findItem(${respiratory_rate_def}.selections, 'at0007').itemId, 5, 2)" ng-class="{'active' : question[2].item === 5}">{{filterItem(findItem(${respiratory_rate_def}.selections, 'at0007').result, 'split first part')}}</td>
      <td></td>
      <td ng-repeat="(key, desc) in ${respiratory_rate_def}.selections" ng-click="select(${respiratory_rate_ehr_data}, key, $index, 2)" ng-class="{'active' : question[2].item === $index}">{{filterItem(desc)}}</td>
    </tr>
    <tr class="centered">
      <th>{{${heart_rate_def}.name}}</th>
      <td></td>
      <td ng-repeat="i in [12,11]" ng-click="select(${heart_rate_ehr_data}, findItem(${heart_rate_def}.selections, 'at00'+i).itemId, i, 3)" ng-class="{'active' : question[3].item === i}">{{filterItem(findItem(${heart_rate_def}.selections, 'at00'+i).result, 'split first part')}}</td>
      <td ng-repeat="(key, desc) in ${heart_rate_def}.selections" ng-click="select(${heart_rate_ehr_data}, key, $index, 3)" ng-class="{'active' : question[3].item === $index}">{{filterItem(desc)}}</td>
    </tr>
    <tr class="centered">
      <th>{{${systolic_blood_pressure_def}.name}}</th>
      <td ng-repeat="(key, desc) in ${systolic_blood_pressure_def}.selections | orderBy:'+':true" ng-click="select(${systolic_blood_pressure_ehr_data}, key, $index, 4)" ng-class="{'active' : question[4].item === $index}">{{filterItem(desc)}}</td>
      <td></td>
      <td ng-click="select(${systolic_blood_pressure_ehr_data}, findItem(${systolic_blood_pressure_def}.selections, 'at0017').itemId, 4, 4)" ng-class="{'active' : question[4].item === 4}">{{filterItem(findItem(${systolic_blood_pressure_def}.selections, 'at0017').result, 'split first part')}}</td>
      <td></td>
    </tr>
    <tr class="centered">
      <th>{{${temperature_def}.name}}</th>
      <td></td>
      <td ng-repeat="i in [22,21]" ng-click="select(${temperature_ehr_data}, findItem(${temperature_def}.selections, 'at00'+i).itemId, i, 5)" ng-class="{'active' : question[5].item === i}">{{filterItem(findItem(${temperature_def}.selections, 'at00'+i).result, 'split first part')}}</td>
      <td ng-repeat="(key, desc) in ${temperature_def}.selections" ng-click="select(${heart_rate_ehr_data}, key, $index, 5)" ng-class="{'active' : question[5].item === $index}">{{filterItem(desc)}}</td>
      <td></td>
    </tr>
    <tr class="centered">
      <th class="hfix">{{${urine_output_def}.name}}</th>
      <td ng-repeat="(key, desc) in ${urine_output_def}.selections" ng-click="select(${urine_output_ehr_data}, key, $index, 6)" ng-class="{'active' : question[6].item === $index}">{{filterItem(desc)}}</td>
      <td ng-repeat="i in [1,2,3,4]"></td>
    </tr>
  </table>
</div>
</div>
<style>
  html, body {
    height:100%;
  }
  body {
    font-family: sans-serif;
    font-weight: 300;
    color: #333;
    background: #ecf0f9;
    padding: 1em;
    -webkit-font-smoothing: antialiased;
  }
  h1 {
    font-weight: 600;
    text-align: center;
  }
  h2 {
    text-align: center;
    font-weight: 300;
    font-size: 22px;
    font-style: italic;
  }
  h3 {
    font-weight: 600;
    font-size: 18px;
  }
  .header {
    margin-bottom: 2em;
  }
  .centered {
    text-align: center;
  }
  .card {
    background-color: #fdfdfd;
    box-shadow: 0 3px 6px rgba(0,0,0,0.16), 0 3px 6px rgba(0,0,0,0.23);
    margin: 10px auto 10px auto;
    padding: 1em;
    width: 90%;
    overflow: hidden;
  }
  table {
    width: 100%;
    border-style: none;
    background: inherit;
    margin: 0 auto 0 auto;
  }
  table#combo-chart {
    table-layout: fixed;
    border-collapse: separate;
    border-spacing: 0 0.5em;
  }
  th, td {
    background: #fdfdfd;
    font-weight: 400;
    padding: 0.5em;
    overflow: hidden;
  }
  td {
    width: 12%;
    max-width: 14%;
  }
  tr.centered td {
    text-align: center;
    font: 12px/24px;
  }
  th {
    width: 15%;
  }
  tr.hrow td {
    opacity: 0.5;
  }
  td:nth-child(4n+3) {
    background-color:  #f0ad4e;
  }
  td:nth-child(2n+4){
    background-color: #ffff7f;
  }
  td:nth-child(6n+2){
    background-color: #d9534f;
  }
  td:nth-child(5){
    background-color: #5cb85c;
  }
  table.ehr-input td {
    background-color: #fdfdfd;
  }
  tr.centered td:hover, tr.centered .active {
    background-color: #42a5f5;
    cursor: pointer;
  }
  tr.centered .active {
    border: 1px solid black;
  }
  .help-tip{
      position: absolute;
      top: 18px;
      right: 18px;
      text-align: center;
      background-color: #BCDBEA;
      border-radius: 50%;
      width: 24px;
      height: 24px;
      font-size: 14px;
      line-height: 26px;
      cursor: default;
  }
  .help-tip:before{
      content:'?';
      font-weight: bold;
      color:#fff;
  }
  .help-tip:hover p{
      display:block;
      transform-origin: 100% 0%;
      -webkit-animation: fadeIn 0.3s ease-in-out;
      animation: fadeIn 0.3s ease-in-out;
  }
  .help-tip p{	/* The tooltip */
      display: none;
      text-align: left;
      background-color: #1E2021;
      padding: 20px;
      width: 300px;
      position: absolute;
      border-radius: 3px;
      box-shadow: 1px 1px 1px rgba(0, 0, 0, 0.2);
      right: -4px;
      color: #FFF;
      font-size: 13px;
      line-height: 1.4;
      z-index: 9999;
  }
  .help-tip p:before{ /* The pointer of the tooltip */
      position: absolute;
      content: '';
      width:0;
      height: 0;
      border:6px solid transparent;
      border-bottom-color:#1E2021;
      right:10px;
      top:-12px;
  }
  .help-tip p:after{ /* Prevents the tooltip from being hidden */
      width:100%;
      height:40px;
      content:'';
      position: absolute;
      top:-40px;
      left:0;
  }
  /* CSS animation */
  @-webkit-keyframes fadeIn {
      0% { 
          opacity:0; 
          transform: scale(0.6);
      }

      100% {
          opacity:100%;
          transform: scale(1);
      }
  }
  @keyframes fadeIn {
      0% { opacity:0; }
      100% { opacity:100%; }
  }
</style>
</body>
</html>
